Date,Exercise,Weight,Reps,Notes,Kcal,Distance,Duration,Category,Name,Bodyweight
2020-07-29,Cable Curls-FFA,40,8,Pooped,,,,Biceps,FFA 2RIR Pull,175
2020-07-28,Hammer Strength Iso-Lateral Flat Press,80,12,Too heavy for 15 reps,,,,Chest,FFA 2RIR Push,175
2020-07-28,Hammer Strength Iso-Lateral Flat Press,75,10,5 pound drop not enough to maintain 12 reps,,,,Chest,FFA 2RIR Push,175
2020-07-28,Hammer Strength Iso-Lateral Flat Press,70,10,2 RIR,,,,Chest,FFA 2RIR Push,175
2020-07-28,Machine Shoulder Press-FFA,65,13,60 is probably the mark,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Machine Shoulder Press-FFA,60,12,Pretty close,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Machine Shoulder Press-FFA,60,10,A little tough,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Hammer Strength Plate Loaded Iso-Lateral Incline Press,65,15,Pretty close to 2 RIR,,,,Chest,FFA 2RIR Push,175
2020-07-28,Hammer Strength Plate Loaded Iso-Lateral Incline Press,65,12,,,,,Chest,FFA 2RIR Push,175
2020-07-28,Hammer Strength Plate Loaded Iso-Lateral Incline Press,65,10,Pretty good targets,,,,Chest,FFA 2RIR Push,175
2020-07-28,Assisted Dips-FFA,105,12,Probably 3 RIR - shoukd have done 13 as planned,,,,Triceps,FFA 2RIR Push,175
2020-07-28,Assisted Dips-FFA,105,10,,,,,Triceps,FFA 2RIR Push,175
2020-07-28,Assisted Dips-FFA,105,8,Maybe 1 RIR,,,,Triceps,FFA 2RIR Push,175
2020-07-28,Dumbbell Side Laterals,15,10,Little heavy for 13,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Dumbbell Side Laterals,12.5,10,,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Dumbbell Side Laterals,10,12,,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Dumbbell Side Laterals,10,10,Probably about right,,,,Shoulders,FFA 2RIR Push,175
2020-07-28,Cable Flyes-FFA,25,10,20 was probably right for 15,,,,Chest,FFA 2RIR Push,175
2020-07-28,Cable Flyes-FFA,20,12,,,,,Chest,FFA 2RIR Push,175
2020-07-28,Cable Flyes-FFA,20,12,,,,,Chest,FFA 2RIR Push,175
2020-07-26,Smith Squat ATG slow eccentric-FFA,,,,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Squat ATG slow eccentric-FFA,,,,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Squat ATG slow eccentric-FFA,70,5,Harder than ecoected,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Squat ATG slow eccentric-FFA,80,7,,,,,Legs,Deload Legs FFA,174
2020-07-26,Leg Press Standard-FFA,,,,,,,Legs,Deload Legs FFA,174
2020-07-26,Leg Press Standard-FFA,180,8,Just right - closer feet, less ROM, no rounding, feeling wuads,,,,Legs,Deload Legs FFA,174
2020-07-26,Leg Press Standard-FFA,180,8,,,,,Legs,Deload Legs FFA,174
2020-07-26,Seated Leg Curl-FFA,,,,,,,Legs,Deload Legs FFA,174
2020-07-26,Seated Leg Curl-FFA,75,12,3/5/2 settings,,,,Legs,Deload Legs FFA,174
2020-07-26,Seated Leg Curl-FFA,75,10,Felt amazing, 5/6 RIR,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Calf Raise,,,,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Calf Raise,70,15,Just right for 5 RIR mo tech fail,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Calf Raise,70,12,,,,,Legs,Deload Legs FFA,174
2020-07-26,Smith Calf Raise,70,9,,,,,Legs,Deload Legs FFA,174
2020-07-25,Assisted Pullups-Axiom,,,,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Assisted Pullups-Axiom,70,12,3 RIR potentially,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Assisted Pullups-Axiom,70,9,,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Hammer Strength Leverage Machine High Row,,,,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Hammer Strength Leverage Machine High Row,90,12,12 a little easy - 5/6 RIR,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Hammer Strength Leverage Machine High Row,90,12,3/4 RIR,,,,Back,Deload Pull Axiom,174.5
2020-07-25,Reverse Pec Deck,,,,,,,Shoulders,Deload Pull Axiom,174.5
2020-07-25,Reverse Pec Deck,40,12,Should have gone slower then we hit 3 RIR,,,,Shoulders,Deload Pull Axiom,174.5
2020-07-25,Reverse Pec Deck,40,9,Slower 3 RIR - much more difficult with gocus om rdelts,,,,Shoulders,Deload Pull Axiom,174.5
2020-07-25,Preacher Curl Machine,,,,,,,Biceps,Deload Pull Axiom,174.5
2020-07-25,Preacher Curl Machine,35,14,3/4 RIR - connection super important,,,,Biceps,Deload Pull Axiom,174.5
2020-07-25,Preacher Curl Machine,35,10,Good clean reps for 3 RIR,,,,Biceps,Deload Pull Axiom,174.5
2020-07-25,Concentration Curl,15,10,10 clean is 3 RIR,,,,Biceps,Deload Pull Axiom,174.5
2020-07-25,Concentration Curl,15,8,,,,,Biceps,Deload Pull Axiom,174.5
2020-07-24,Flex Leverage Plate Loaded Chest Press-Axiom,,,,,,,Chest,Deload Push Axiom,175
2020-07-24,Flex Leverage Plate Loaded Chest Press-Axiom,,,,,,,Chest,Deload Push Axiom,175
2020-07-24,Flex Leverage Plate Loaded Chest Press-Axiom,90,10,2-3 RIR,,,,Chest,Deload Push Axiom,175
2020-07-24,Flex Leverage Plate Loaded Chest Press-Axiom,90,8,2 RIR,,,,Chest,Deload Push Axiom,175
2020-07-24,Machine Shoulder Press-Axiom,,,,,,,Shoulders,Deload Push Axiom,175
2020-07-24,Machine Shoulder Press-Axiom,35,12,40 a bit heavy right now - 12 possibly slightly too many for 3 RIR,,,,Shoulders,Deload Push Axiom,175
2020-07-24,Machine Shoulder Press-Axiom,35,8,Just right for 3 RIR on 2nd right now,,,,Shoulders,Deload Push Axiom,175
2020-07-24,Hammer Strength Plate Loaded Iso-Lateral Incline Press,,,,,,,Chest,Deload Push Axiom,175
2020-07-24,Hammer Strength Plate Loaded Iso-Lateral Incline Press,70,10,Last ex - 3 RIR - will need a couple more reps if earlier,,,,Chest,Deload Push Axiom,175
2020-07-24,Hammer Strength Plate Loaded Iso-Lateral Incline Press,70,8,,,,,Chest,Deload Push Axiom,175
2020-07-24,Assisted Dips,,,,,,,Triceps,Deload Push Axiom,175
2020-07-24,Assisted Dips,-70,10,Maybe 4 RIR,,,,Triceps,Deload Push Axiom,175
2020-07-24,Assisted Dips,-70,8,Almost 4 again,,,,Triceps,Deload Push Axiom,175
2020-07-24,Dumbbell Lateral Raises,12.5,13,Pretty close to 3,,,,Shoulders,Deload Push Axiom,175
2020-07-24,Dumbbell Lateral Raises,12.5,10,2/3 - technical breakdown,,,,Shoulders,Deload Push Axiom,175
2020-07-24,Pec Deck-Axiom,,,,,,,Chest,Deload Push Axiom,175
2020-07-24,Pec Deck-Axiom,60,12,Good but did before last, probably right intensity,,,,Chest,Deload Push Axiom,175
2020-07-24,Pec Deck-Axiom,60,10,,,,,Chest,Deload Push Axiom,175
2020-07-23,Smith Squat ATG,90,8,2-3 RIR - ATG a lttle garder than expected,,,,Legs,Test and deload legs,175
2020-07-23,Smith Squat ATG,80,10,2ish RIR,,,,Legs,Test and deload legs,175
2020-07-23,Seated Leg Curl,70,17,2-3 RIR (hard to tell tech fail),,,,Legs,Test and deload legs,175
2020-07-23,Seated Leg Curl,70,14,,,,,Legs,Test and deload legs,175
2020-07-23,Smith Calf Raise,70,20,A little light,,,,Legs,Test and deload legs,175
2020-07-23,Smith Calf Raise,80,15,Pretty good for 2nd set - maybe still 5 light,,,,Legs,Test and deload legs,175
2020-07-23,Smith Calf Raise,80,12,Sick lactic burn before loss - seems to drop off gard with sets - regulate load,,,,Legs,Test and deload legs,175
2020-07-12,Seated Leg Curl,70,12,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Seated Leg Curl,70,12,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Seated Leg Curl,70,12,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Leg Press,180,10,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Leg Press,180,12,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Leg Press,180,10,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Hack Squat,90,10,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Hack Squat,90,10,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Calf Raises,50,15,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Calf Raises,50,15,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Calf Raises,50,12,,,,,Legs,Legs FFA mod accum,178
2020-07-12,Calf Raises,50,10,,,,,Legs,Legs FFA mod accum,178
2020-05-07,Dumbbell Press,30,10,,,,,Chest,PPL Home Push,
2020-05-07,Dumbbell Press,30,10,,,,,Chest,PPL Home Push,
2020-05-07,Shoulder Dumbbell Press,20,10,,,,,Shoulders,PPL Home Push,
2020-05-07,Shoulder Dumbbell Press,20,10,,,,,Shoulders,PPL Home Push,
2020-05-07,Incline Dumbbell Press,30,8,,,,,Chest,PPL Home Push,
2020-05-07,Incline Dumbbell Press,20,8,,,,,Chest,PPL Home Push,
2020-05-07,DB Skullcrusher,15,13,,,,,Triceps,PPL Home Push,
2020-05-07,DB Skullcrusher,15,8,,,,,Triceps,PPL Home Push,
2020-05-07,Dumbbell Lateral Raises,15,8,,,,,Shoulders,PPL Home Push,
2020-05-07,Dumbbell Lateral Raises,10,8,,,,,Shoulders,PPL Home Push,
2020-05-07,DB Kickback,10,8,,,,,Triceps,PPL Home Push,
2020-05-07,DB Kickback,10,8,,,,,Triceps,PPL Home Push,
2020-05-07,Pec Fly,15,8,,,,,Chest,PPL Home Push,
2020-05-07,Pec Fly,15,6,,,,,Chest,PPL Home Push,
2020-04-28,Assisted Pull Up,-100,10,,,,,Back,PPL Home Pull,
2020-04-28,Assisted Pull Up,-100,10,,,,,Back,PPL Home Pull,
2020-04-28,Inverted Row,0,12,,,,,Back,PPL Home Pull,
2020-04-28,Inverted Row,0,10,,,,,Back,PPL Home Pull,
2020-04-28,Dumbbell Row,30,10,,,,,Back,PPL Home Pull,
2020-04-28,Dumbbell Row,30,10,,,,,Back,PPL Home Pull,
2020-04-28,Dumbbell Row,20,13,,,,,Back,PPL Home Pull,
2020-04-28,Dumbbell Row,20,12,,,,,Back,PPL Home Pull,
2020-04-28,DB Rear Delt,10,13,,,,,Back,PPL Home Pull,
2020-04-28,DB Rear Delt,0,10,,,,,Back,PPL Home Pull,
2020-04-28,Hammer Curl,20,10,,,,,Biceps,PPL Home Pull,
2020-04-28,Hammer Curl,20,10,,,,,Biceps,PPL Home Pull,
2020-04-28,Concentration Curl,15,10,,,,,Biceps,PPL Home Pull,
2020-04-28,Concentration Curl,15,10,,,,,Biceps,PPL Home Pull,
2020-02-01,T-bar Row,45,8,,,,,Back,Delt 2B,
2020-02-01,T-bar Row,45,8,,,,,Back,Delt 2B,
2020-02-01,Assisted Pull Up,-60,10,,,,,Back,Delt 2B,
2020-02-01,Assisted Pull Up,-60,10,,,,,Back,Delt 2B,
2020-02-01,Assisted Pull Up,-60,8,Super slow and controlled reps,,,,Back,Delt 2B,
2020-02-01,Seated Row Closegrip,75,10,,,,,Back,Delt 2B,
2020-02-01,Seated Row Closegrip,90,10,,,,,Back,Delt 2B,
2020-02-01,Seated Row Closegrip,90,8,,,,,Back,Delt 2B,
2020-02-01,Seated Row Closegrip,90,3,Low back pump again,,,,Back,Delt 2B,
2020-02-01,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2B,
2020-02-01,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2B,
2020-02-01,Preacher Curls,35,12,,,,,Biceps,Delt 2B,
2020-02-01,Preacher Curls,45,10,,,,,Biceps,Delt 2B,
2020-02-01,Preacher Curls,45,8,,,,,Biceps,Delt 2B,
2020-02-01,Preacher Curls,35,10,,,,,Biceps,Delt 2B,
2020-02-01,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2B,
2020-02-01,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2B,
2020-02-01,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2B,
2020-02-01,Machine Lateral Raise,20,15,,,,,Shoulders,Delt 2B,
2020-02-01,Machine Lateral Raise,30,10,,,,,Shoulders,Delt 2B,
2020-02-01,Machine Lateral Raise,30,10,,,,,Shoulders,Delt 2B,
2020-01-31,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-31,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-31,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-31,Machine Bench Press,90,8,3ish,,,,Chest,Delt 2A,
2020-01-31,Machine Bench Press,90,9,,,,,Chest,Delt 2A,
2020-01-31,Machine Bench Press,90,8,,,,,Chest,Delt 2A,
2020-01-31,Incline Machine Press,70,8,,,,,Chest,Delt 2A,
2020-01-31,Incline Machine Press,70,8,,,,,Chest,Delt 2A,
2020-01-31,Incline Machine Press,70,8,Single arm way harder - probably using more chest,,,,Chest,Delt 2A,
2020-01-31,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2A,
2020-01-31,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2A,
2020-01-31,Machine Shoulder Press,50,8,First ex - performance slightly down,,,,Shoulders,Delt 2A,
2020-01-31,Single Cable Tricep Pushdown,10,12,,,,,Triceps,Delt 2A,
2020-01-31,Single Cable Tricep Pushdown,10,10,,,,,Triceps,Delt 2A,
2020-01-31,Single Cable Tricep Pushdown,10,10,,,,,Triceps,Delt 2A,
2020-01-31,Single Cable Tricep Pushdown,10,8,,,,,Triceps,Delt 2A,
2020-01-31,Machine Lateral Raise,30,10,,,,,Shoulders,Delt 2A,
2020-01-31,Machine Lateral Raise,30,10,,,,,Shoulders,Delt 2A,
2020-01-31,Machine Lateral Raise,30,10,Tough ending,,,,Shoulders,Delt 2A,
2020-01-31,Pec Fly,60,10,,,,,Chest,Delt 2A,
2020-01-31,Pec Fly,60,10,,,,,Chest,Delt 2A,
2020-01-31,Pec Fly,60,10,,,,,Chest,Delt 2A,
2020-01-31,Cable Kickbacks,10,12,,,,,Triceps,Delt 2A,
2020-01-31,Cable Kickbacks,10,10,,,,,Triceps,Delt 2A,
2020-01-31,Cable Kickbacks,10,8,,,,,Triceps,Delt 2A,
2020-01-30,Hack Squat,140,10,,,,,Legs,Delt 2C,
2020-01-30,Hack Squat,140,10,,,,,Legs,Delt 2C,
2020-01-30,Hack Squat,110,10,,,,,Legs,Delt 2C,
2020-01-30,Hack Squat,110,10,Pause / myo reps,,,,Legs,Delt 2C,
2020-01-30,Leg Extensions,,,,,,,Legs,Delt 2C,
2020-01-30,Leg Extensions,,,,,,,Legs,Delt 2C,
2020-01-30,Leg Extensions,,,,,,,Legs,Delt 2C,
2020-01-30,Seated Leg Curl,105,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Leg Curl,105,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Leg Curl,105,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Leg Curl,105,10,Might use pad to keep low back from doing work,,,,Legs,Delt 2C,
2020-01-30,Standing Calf Raise,90,10,,,,,Legs,Delt 2C,
2020-01-30,Standing Calf Raise,90,8,,,,,Legs,Delt 2C,
2020-01-30,Standing Calf Raise,75,8,,,,,Legs,Delt 2C,
2020-01-30,Standing Calf Raise,75,8,Pause in the stretch way harder,,,,Legs,Delt 2C,
2020-01-30,Seated Calf Raises,45,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Calf Raises,45,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Calf Raises,45,10,,,,,Legs,Delt 2C,
2020-01-30,Seated Calf Raises,45,10,Slow stops,,,,Legs,Delt 2C,
2020-01-29,T-bar Row,45,7,After pullup slow pause hold at top,,,,Back,Delt 2B,
2020-01-29,T-bar Row,45,8,,,,,Back,Delt 2B,
2020-01-29,Assisted Pull Up,-50,10,,,,,Back,Delt 2B,
2020-01-29,Assisted Pull Up,-50,8,Semi failed last rep,,,,Back,Delt 2B,
2020-01-29,Assisted Pull Up,-60,8,Semi fail,,,,Back,Delt 2B,
2020-01-29,Seated Row Closegrip,75,13,,,,,Back,Delt 2B,
2020-01-29,Seated Row Closegrip,75,11,,,,,Back,Delt 2B,
2020-01-29,Seated Row Closegrip,75,12,,,,,Back,Delt 2B,
2020-01-29,Seated Row Closegrip,75,10,Low back pump - need to  evaluate technique,,,,Back,Delt 2B,
2020-01-29,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2B,
2020-01-29,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2B,
2020-01-29,Preacher Curls,35,16,,,,,Biceps,Delt 2B,
2020-01-29,Preacher Curls,35,13,,,,,Biceps,Delt 2B,
2020-01-29,Preacher Curls,35,11,,,,,Biceps,Delt 2B,
2020-01-29,Preacher Curls,35,11,,,,,Biceps,Delt 2B,
2020-01-29,Machine Shoulder Press,50,12,Fresher 4/5 RIR,,,,Shoulders,Delt 2B,
2020-01-29,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2B,
2020-01-29,Machine Lateral Raise,30,12,,,,,Shoulders,Delt 2B,
2020-01-29,Machine Lateral Raise,30,11,,,,,Shoulders,Delt 2B,
2020-01-29,Machine Lateral Raise,30,10,,,,,Shoulders,Delt 2B,
2020-01-28,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-28,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-28,Rear Delt Machine,30,10,,,,,Shoulders,Delt 2A,
2020-01-28,Machine Bench Press,90,9,,,,,Chest,Delt 2A,
2020-01-28,Machine Bench Press,90,8,,,,,Chest,Delt 2A,
2020-01-28,Machine Bench Press,90,8,,,,,Chest,Delt 2A,
2020-01-28,Incline Machine Press,70,14,,,,,Chest,Delt 2A,
2020-01-28,Incline Machine Press,70,12,,,,,Chest,Delt 2A,
2020-01-28,Incline Machine Press,70,10,2 RIR,,,,Chest,Delt 2A,
2020-01-28,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2A,
2020-01-28,Machine Shoulder Press,50,10,,,,,Shoulders,Delt 2A,
2020-01-28,Machine Shoulder Press,50,8,1/2,,,,Shoulders,Delt 2A,
2020-01-28,Single Cable Tricep Pushdown,10,12,,,,,Triceps,Delt 2A,
2020-01-28,Single Cable Tricep Pushdown,10,12,,,,,Triceps,Delt 2A,
2020-01-28,Single Cable Tricep Pushdown,10,10,,,,,Triceps,Delt 2A,
2020-01-28,Single Cable Tricep Pushdown,10,10,,,,,Triceps,Delt 2A,
2020-01-28,Machine Lateral Raise,30,12,,,,,Shoulders,Delt 2A,
2020-01-28,Machine Lateral Raise,30,12,,,,,Shoulders,Delt 2A,
2020-01-28,Machine Lateral Raise,30,9,,,,,Shoulders,Delt 2A,
2020-01-28,Pec Fly,45,10,,,,,Chest,Delt 2A,
2020-01-28,Pec Fly,45,10,,,,,Chest,Delt 2A,
2020-01-28,Pec Fly,45,10,,,,,Chest,Delt 2A,
2020-01-28,Cable Kickbacks,10,12,,,,,Triceps,Delt 2A,
2020-01-28,Cable Kickbacks,10,10,,,,,Triceps,Delt 2A,
2020-01-28,Cable Kickbacks,10,8,Very close to fail,,,,Triceps,Delt 2A,
2020-01-26,Hack Squat,90,5,,,,,Legs,Delt1C,
2020-01-26,Hack Squat,160,10,,,,,Legs,Delt1C,
2020-01-26,Hack Squat,160,9,,,,,Legs,Delt1C,
2020-01-26,Hack Squat,160,10,,,,,Legs,Delt1C,
2020-01-26,Leg Extensions,90,5,,,,,Legs,Delt1C,
2020-01-26,Leg Extensions,90,15,,,,,Legs,Delt1C,
